  ,stock_id  ,date      ,observed_norm                                                                          ,predicted_norm                                                            ,observed_denorm                           ,predicted_denorm
0 ,all_stocks,2019-01-04,"[0.04772792226350386 0.004344098313803944 0.0297227779365533
 0.27682194912832236]"   ,"[[0.0536101 ]
 [0.00365215]
 [0.03451899]
 [0.30142838]]"                ,"[[ 8400.]
 [  810.]
 [ 5250.]
 [48480.]]","[[ 9429.087 ]
 [  688.9433]
 [ 6089.0967]
 [52784.895 ]]"
1 ,all_stocks,2018-10-30,"[0.0471563303801086 0.004515575878822521 0.030580165761646183
 0.27407830808802514]"  ,"[[0.04630252]
 [0.00896352]
 [0.03502919]
 [0.24192569]]"                ,"[[ 8300.]
 [  840.]
 [ 5400.]
 [48000.]]","[[ 8150.626 ]
 [ 1618.1677]
 [ 6178.3574]
 [42374.9   ]]"
2 ,all_stocks,2018-12-11,"[0.0471563303801086 0.004344098313803944 0.028859674192626465
 0.2683623892540726]"   ,"[[0.03971845]
 [0.00325189]
 [0.02454638]
 [0.22961636]]"                ,"[[ 8300.]
 [  810.]
 [ 5099.]
 [47000.]]","[[ 6998.742  ]
 [  618.91876]
 [ 4344.39   ]
 [40221.38   ]]"
3 ,all_stocks,2018-11-22,"[0.046018862532152045 0.004326950557302086 0.028522434981423265
 0.2683623892540726]" ,"[[0.04292118]
 [0.00542526]
 [0.02750448]
 [0.23874217]]"                ,"[[ 8101.]
 [  807.]
 [ 5040.]
 [47000.]]","[[ 7559.061 ]
 [  999.1498]
 [ 4861.9087]
 [41817.94  ]]"
4 ,all_stocks,2018-11-15,"[0.047099171191769075 0.004572735067162046 0.030294369819948555
 0.2769362675050014]" ,"[[0.04448355]
 [0.0076236 ]
 [0.02992078]
 [0.24223766]]"                ,"[[ 8290.]
 [  850.]
 [ 5350.]
 [48500.]]","[[ 7832.397 ]
 [ 1383.7484]
 [ 5284.64  ]
 [42429.477 ]]"
5 ,all_stocks,2018-11-09,"[0.0471563303801086 0.004572735067162046 0.030711631894827094
 0.2706487567876536]"   ,"[[0.04648919]
 [0.00915304]
 [0.03214835]
 [0.2406669 ]]"                ,"[[ 8300.]
 [  850.]
 [ 5423.]
 [47400.]]","[[ 8183.284 ]
 [ 1651.324 ]
 [ 5674.3545]
 [42154.67  ]]"
6 ,all_stocks,2018-11-05,"[0.0471563303801086 0.004629894255501572 0.030597313518148043
 0.27407830808802514]"  ,"[[0.05079988]
 [0.01403508]
 [0.03676724]
 [0.24543522]]"                ,"[[ 8300.]
 [  860.]
 [ 5403.]
 [48000.]]","[[ 8937.438 ]
 [ 2505.4365]
 [ 6482.428 ]
 [42988.89  ]]"
7 ,all_stocks,2018-12-25,"[0.04629894255501572 0.004115461560445842 0.027836524721348958
 0.26270934552729347]" ,"[[0.0489497 ]
 [0.0059736 ]
 [0.03104231]
 [0.2651361 ]]"                ,"[[ 8150.]
 [  770.]
 [ 4920.]
 [46011.]]","[[ 8613.75  ]
 [ 1095.0819]
 [ 5480.851 ]
 [46435.562 ]]"
8 ,all_stocks,2018-11-30,"[0.04681337525007145 0.004315518719634181 0.02827093455272935
 0.2712203486710488]"   ,"[[0.05405933]
 [0.01580794]
 [0.03735623]
 [0.2627906 ]]"                ,"[[ 8240.]
 [  805.]
 [ 4996.]
 [47500.]]","[[ 9507.68  ]
 [ 2815.5996]
 [ 6585.4727]
 [46025.215 ]]"
9 ,all_stocks,2018-12-14,"[0.046584738496713345 0.004286939125464418 0.02847099171191769
 0.2655615890254358]"  ,"[[ 0.04339188]
 [-0.00063184]
 [ 0.02382124]
 [ 0.27132377]]"            ,"[[ 8200.]
 [  800.]
 [ 5031.]
 [46510.]]","[[ 7641.4087  ]
 [  -60.539585]
 [ 4217.526   ]
 [47518.094   ]]"
10,all_stocks,2018-11-13,"[0.0471563303801086 0.004567019148328093 0.030494426979136895
 0.2855044298370963]"   ,"[[4.3752745e-02]
 [1.2493134e-04]
 [2.6838951e-02]
 [2.6275906e-01]]"    ,"[[ 8300.]
 [  849.]
 [ 5385.]
 [49999.]]","[[ 7704.543   ]
 [   71.856735]
 [ 4745.4746  ]
 [46019.7     ]]"
